Models: ['gpt-5.1-2025-11-13']
Reasoning modes: ['default']
Concurrency per mode: 50
Records: 700
Pre-encoded 100 unique images

[gpt-5.1-2025-11-13 | default_masked] Total: 700, Done: 0, Remaining: 700

gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 0/700 [00:00<?, ?it/s]
gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 1/700 [00:05<1:08:03,  5.84s/it]
gpt-5.1-2025-11-13 | reasoning=default:   0%|          | 2/700 [00:06<34:58,  3.01s/it]  
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 5/700 [00:07<10:30,  1.10it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 6/700 [00:08<11:36,  1.00s/it]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 7/700 [00:08<10:12,  1.13it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|          | 8/700 [00:09<10:19,  1.12it/s]
gpt-5.1-2025-11-13 | reasoning=default:   1%|▏         | 9/700 [00:11<11:38,  1.01s/it]
gpt-5.1-2025-11-13 | reasoning=default:  45%|████▌     | 316/700 [01:55<03:30,  1.83it/s]
gpt-5.1-2025-11-13 | reasoning=default:  45%|████▌     | 317/700 [01:55<02:53,  2.20it/s]
gpt-5.1-2025-11-13 | reasoning=default:  46%|████▌     | 319/700 [01:57<03:50,  1.65it/s]
gpt-5.1-2025-11-13 | reasoning=default:  46%|████▌     | 320/700 [01:58<04:19,  1.46it/s]
gpt-5.1-2025-11-13 | reasoning=default:  46%|████▌     | 321/700 [01:59<04:32,  1.39it/s]
gpt-5.1-2025-11-13 | reasoning=default:  46%|████▌     | 322/700 [01:59<03:33,  1.77it/s]
gpt-5.1-2025-11-13 | reasoning=default:  46%|████▌     | 323/700 [02:00<04:08,  1.52it/s]
gpt-5.1-2025-11-13 | reasoning=default:  46%|████▋     | 324/700 [02:00<04:09,  1.51it/s]
gpt-5.1-2025-11-13 | reasoning=default:  46%|████▋     | 325/700 [02:01<03:12,  1.95it/s]
gpt-5.1-2025-11-13 | reasoning=default:  47%|████▋     | 326/700 [02:01<02:39,  2.35it/s]
gpt-5.1-2025-11-13 | reasoning=default:  47%|████▋     | 327/700 [02:02<03:35,  1.73it/s]
gpt-5.1-2025-11-13 | reasoning=default:  47%|████▋     | 328/700 [02:03<04:00,  1.55it/s]
gpt-5.1-2025-11-13 | reasoning=default:  47%|████▋     | 330/700 [02:03<02:47,  2.22it/s]
gpt-5.1-2025-11-13 | reasoning=default:  47%|████▋     | 331/700 [02:03<02:26,  2.52it/s]
gpt-5.1-2025-11-13 | reasoning=default:  48%|████▊     | 333/700 [02:03<01:34,  3.89it/s]
gpt-5.1-2025-11-13 | reasoning=default:  48%|████▊     | 334/700 [02:04<01:41,  3.59it/s]
gpt-5.1-2025-11-13 | reasoning=default:  48%|████▊     | 335/700 [02:04<01:30,  4.04it/s]
gpt-5.1-2025-11-13 | reasoning=default:  48%|████▊     | 336/700 [02:04<01:38,  3.70it/s]
gpt-5.1-2025-11-13 | reasoning=default:  48%|████▊     | 338/700 [02:05<01:49,  3.32it/s]
gpt-5.1-2025-11-13 | reasoning=default:  48%|████▊     | 339/700 [02:06<02:22,  2.53it/s]
gpt-5.1-2025-11-13 | reasoning=default:  49%|████▊     | 341/700 [02:06<01:59,  3.02it/s]
gpt-5.1-2025-11-13 | reasoning=default:  49%|████▉     | 342/700 [02:06<01:58,  3.03it/s]
gpt-5.1-2025-11-13 | reasoning=default:  49%|████▉     | 343/700 [02:07<02:53,  2.06it/s]
gpt-5.1-2025-11-13 | reasoning=default:  49%|████▉     | 345/700 [02:07<01:52,  3.16it/s]
gpt-5.1-2025-11-13 | reasoning=default:  49%|████▉     | 346/700 [02:08<02:43,  2.17it/s]
gpt-5.1-2025-11-13 | reasoning=default:  50%|████▉     | 347/700 [02:09<02:30,  2.34it/s]
gpt-5.1-2025-11-13 | reasoning=default:  50%|████▉     | 348/700 [02:10<03:04,  1.90it/s]
gpt-5.1-2025-11-13 | reasoning=default:  50%|█████     | 350/700 [02:10<02:11,  2.67it/s]
gpt-5.1-2025-11-13 | reasoning=default:  50%|█████     | 352/700 [02:10<01:46,  3.28it/s]
gpt-5.1-2025-11-13 | reasoning=default:  51%|█████     | 354/700 [02:11<01:26,  3.99it/s]
gpt-5.1-2025-11-13 | reasoning=default:  51%|█████     | 355/700 [02:12<02:39,  2.16it/s]
gpt-5.1-2025-11-13 | reasoning=default:  51%|█████     | 356/700 [02:12<02:23,  2.40it/s]
gpt-5.1-2025-11-13 | reasoning=default:  51%|█████▏    | 359/700 [02:12<01:20,  4.25it/s]
gpt-5.1-2025-11-13 | reasoning=default:  51%|█████▏    | 360/700 [02:13<01:41,  3.34it/s]
gpt-5.1-2025-11-13 | reasoning=default:  52%|█████▏    | 361/700 [02:13<01:33,  3.64it/s]
gpt-5.1-2025-11-13 | reasoning=default:  52%|█████▏    | 363/700 [02:14<02:02,  2.75it/s]
gpt-5.1-2025-11-13 | reasoning=default:  52%|█████▏    | 364/700 [02:15<02:24,  2.33it/s]
gpt-5.1-2025-11-13 | reasoning=default:  52%|█████▏    | 365/700 [02:15<02:47,  2.01it/s]
gpt-5.1-2025-11-13 | reasoning=default:  52%|█████▏    | 366/700 [02:16<02:13,  2.49it/s]
gpt-5.1-2025-11-13 | reasoning=default:  52%|█████▏    | 367/700 [02:16<02:09,  2.56it/s]
gpt-5.1-2025-11-13 | reasoning=default:  53%|█████▎    | 368/700 [02:16<02:14,  2.47it/s]
gpt-5.1-2025-11-13 | reasoning=default:  53%|█████▎    | 370/700 [02:17<01:31,  3.59it/s]
gpt-5.1-2025-11-13 | reasoning=default:  53%|█████▎    | 371/700 [02:17<01:21,  4.03it/s]
gpt-5.1-2025-11-13 | reasoning=default:  53%|█████▎    | 373/700 [02:17<01:00,  5.43it/s]
gpt-5.1-2025-11-13 | reasoning=default:  53%|█████▎    | 374/700 [02:17<01:22,  3.93it/s]
gpt-5.1-2025-11-13 | reasoning=default:  54%|█████▎    | 375/700 [02:18<01:37,  3.33it/s]
gpt-5.1-2025-11-13 | reasoning=default:  54%|█████▎    | 376/700 [02:18<01:31,  3.55it/s]
gpt-5.1-2025-11-13 | reasoning=default:  54%|█████▍    | 377/700 [02:19<02:06,  2.56it/s]
gpt-5.1-2025-11-13 | reasoning=default:  54%|█████▍    | 378/700 [02:19<01:45,  3.06it/s]
gpt-5.1-2025-11-13 | reasoning=default:  54%|█████▍    | 380/700 [02:19<01:16,  4.18it/s]
gpt-5.1-2025-11-13 | reasoning=default:  54%|█████▍    | 381/700 [02:19<01:11,  4.44it/s]
gpt-5.1-2025-11-13 | reasoning=default:  55%|█████▍    | 382/700 [02:20<02:00,  2.64it/s]
gpt-5.1-2025-11-13 | reasoning=default:  55%|█████▍    | 383/700 [02:22<04:08,  1.27it/s]
gpt-5.1-2025-11-13 | reasoning=default:  55%|█████▍    | 384/700 [02:22<03:26,  1.53it/s]
gpt-5.1-2025-11-13 | reasoning=default:  55%|█████▌    | 385/700 [02:23<02:45,  1.90it/s]
gpt-5.1-2025-11-13 | reasoning=default:  55%|█████▌    | 387/700 [02:23<01:57,  2.67it/s]
gpt-5.1-2025-11-13 | reasoning=default:  55%|█████▌    | 388/700 [02:23<01:53,  2.74it/s]
gpt-5.1-2025-11-13 | reasoning=default:  56%|█████▌    | 389/700 [02:24<02:38,  1.97it/s]
gpt-5.1-2025-11-13 | reasoning=default:  56%|█████▌    | 390/700 [02:25<02:23,  2.17it/s]
gpt-5.1-2025-11-13 | reasoning=default:  56%|█████▌    | 391/700 [02:25<02:02,  2.51it/s]
gpt-5.1-2025-11-13 | reasoning=default:  56%|█████▌    | 392/700 [02:25<02:02,  2.51it/s]
gpt-5.1-2025-11-13 | reasoning=default:  56%|█████▌    | 393/700 [02:26<02:11,  2.33it/s]
gpt-5.1-2025-11-13 | reasoning=default:  56%|█████▋    | 394/700 [02:26<01:59,  2.57it/s]
gpt-5.1-2025-11-13 | reasoning=default:  57%|█████▋    | 396/700 [02:27<01:50,  2.75it/s]
gpt-5.1-2025-11-13 | reasoning=default:  57%|█████▋    | 397/700 [02:27<01:36,  3.12it/s]
gpt-5.1-2025-11-13 | reasoning=default:  57%|█████▋    | 398/700 [02:28<02:37,  1.91it/s]
gpt-5.1-2025-11-13 | reasoning=default:  57%|█████▋    | 399/700 [02:28<02:06,  2.39it/s]
